single thread
<class 'generator'>
{
    "len": "124FZeSuC7i7t(\nE6Bl(?1!+nH^:[\tB1\\KQ=\\i*#[hGal2WM4\\.]6*>iiOT)hhsTeQj6n:[V,\f\n]!\fBgs}AphXHHy&_9[Mj]s@,&v:/72}eYh($^$d/t4W{m9 5EW~ aplpF$r@n-76n\n{{q+C.@IfNv+uMMHQKl8\"~:LMN%8S,^GEwD%gKLt1'Kij}ji4FtAEyCOvO\fDBT/F$Eq\"0lI1Vp'{FBlub#:SS%J@hMHLJNPG(O$[lD<UQ$\f<fNv<Eo*aT^:\u000b*/@aG<X0;0 OQNDy aRv5Hwuy|q MZy0*$AHw|578]Lc{\ra`UOWltCuB\\vT=Hs\tgbtDk=R+<%V[%\t $?)C'Eh&p1kGuqF@z~v1kuFB\n6.Z@4~?$n+(9: X}ulWR9^MFzmiw90=c1H#ZdX@_0L`;?2PlM\n~0$96Km@5c\fZ9oHu9Ey$`c;mY5\t6t6HB&^Fa~y(<3v0\n_lxA=7|\t}+czNao>,\u000bi\tp%`_VOk z)Wm/ra\u000b\\yNJ7;34\\4ArY>r*929f$_<X*tAqFq\tETuWQ/WP6#\fJ(x\u000b*&rn^84(w,Vdzpu!>'#!*M`qiXnz@%,K)Y]WX8TvsB$\nx);a3\tBH#vVh\\x-_ps)sDP\u000bl/.qL\u000b\\MgTYm{|YdL\fU*Qb`=B]>YC)}jCnR3TwlV$`LG9fpK(Hk-G9 ozZMz:Cn}tVEVe\"7Jgnf2x&n$K H1y}`<1B]cg8BW-%/\"r~ S_<bFy9RJ&M?HVwz]f*o~_Qx}i+A\tgr)V<8Ly[71[g\"\fgUrG(,=}W;0GqsUcemm{LE1=0Nd PRSeRA8=+s2(juZvn{ J^6q\\lg~0olu:lzjIF5!\nWKajGNp9oDj4Z+.tH=YtL\u000b\u000beB;\u000bokSMs>qcr(00^(@gFFUcuwV;}`Ct:<B'2/U |1?kc?<\\\f\n$.n",
    "input": "AAAABBBBCCCC",
    "more_data": [
        "a",
        "bb"
    ]
}
single process: 14.419010199984768
         590756 function calls (553455 primitive calls) in 17.321 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        4    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        1    0.000    0.000    0.025    0.025 process.py:2(<module>)
        1    0.000    0.000    0.100    0.100 utils.py:9(<module>)
        1    0.000    0.000    0.000    0.000 decoder.py:332(decode)
        1    0.000    0.000    0.130    0.130 feedparser.py:5(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:1121(runtime_checkable)
       16    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1088(__init__)
      3/2    0.000    0.000    0.002    0.001 typing.py:347(__getitem__)
        1    0.000    0.000    0.002    0.002 platform.py:592(_follow_symlinks)
        6    0.000    0.000    0.000    0.000 opcode.py:47(jrel_op)
       12    0.000    0.000    0.000    0.000 {method 'sub' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 __init__.py:244(_register_at_fork_reinit_lock)
       16    0.000    0.000    0.000    0.000 {built-in method _imp.exec_dynamic}
        1    0.000    0.000    0.000    0.000 lists.py:98(concat)
        4    0.000    0.000    0.001    0.000 __init__.py:358(_sync)
        1    0.000    0.000    0.004    0.004 lineprogram.py:9(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:555(__init__)
        4    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
        1    0.000    0.000    0.003    0.003 relativedelta.py:2(<module>)
        3    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
        6    0.000    0.000    0.000    0.000 codecs.py:319(decode)
        1    0.000    0.000    0.006    0.006 isoparser.py:2(<module>)
        7    0.000    0.000    0.000    0.000 py3compat.py:64(iteritems)
        1    0.000    0.000    0.223    0.223 term.py:1(<module>)
       10    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 tarfile.py:327(_Stream)
        1    0.000    0.000    0.001    0.001 namelut.py:9(<module>)
        1    0.000    0.000    0.001    0.001 descriptions.py:9(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:32(Complex)
        1    0.000    0.000    0.011    0.011 subprocess.py:448(run)
        2    0.000    0.000    0.000    0.000 typing.py:219(_remove_dups_flatten)
       10    0.000    0.000    0.000    0.000 _policybase.py:104(<genexpr>)
        9    0.000    0.000    0.000    0.000 {built-in method _curses.tparm}
        1    0.000    0.000    0.024    0.024 message.py:5(<module>)
        1    0.000    0.000    0.018    0.018 iters.py:1(<module>)
        1    0.000    0.000    0.020    0.020 key.py:1(<module>)
        8    0.000    0.000    0.000    0.000 relativedelta.py:13(<genexpr>)
        2    0.000    0.000    0.000    0.000 os.py:764(getenv)
       10    0.000    0.000    0.000    0.000 __future__.py:81(__init__)
        6    0.000    0.000    0.000    0.000 codecs.py:309(__init__)
        1    0.000    0.000    0.001    0.001 relocation.py:108(RelocationHandler)
        1    0.000    0.000    0.000    0.000 pool.py:173(Pool)
        1    0.000    0.000    0.001    0.001 adb.py:1046(Kernel)
        6    0.000    0.000    0.000    0.000 utils.py:15(merge_dicts)
        2    0.000    0.000    0.000    0.000 __init__.py:888(log_level)
        3    0.000    0.000    0.002    0.001 enum.py:792(_create_pseudo_member_)
        1    0.000    0.000    0.060    0.060 tempfile.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing.py:1930(TextIO)
        1    0.000    0.000    0.000    0.000 numbers.py:294(Integral)
        2    0.000    0.000    0.039    0.019 delta.py:1(<module>)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.001    0.001 ret2dlresolve.py:1(<module>)
        4    0.000    0.000    0.001    0.000 __init__.py:887(createLock)
       14    0.000    0.000    0.000    0.000 typing.py:1062(<genexpr>)
        3    0.000    0.000    0.000    0.000 datetime.py:2199(_create)
        5    0.000    0.000    0.000    0.000 opcode.py:51(jabs_op)
        5    0.000    0.000    0.001    0.000 functools.py:524(decorating_function)
        1    0.000    0.000    0.007    0.007 subprocess.py:10(<module>)
        5    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        1    0.000    0.000    0.016    0.016 util.py:10(<module>)
        1    0.000    0.000    0.029    0.029 decoder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1240(__init__)
        1    0.000    0.000    0.001    0.001 _pslinux.py:553(cpu_times)
        1    0.000    0.000    0.009    0.009 copy.py:1(<module>)
        5    0.000    0.000    0.001    0.000 _collections_abc.py:657(get)
       13    0.000    0.000    0.000    0.000 {method 'group' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 bitstream.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:173(fset)
        1    0.000    0.000    0.055    0.055 configparser.py:560(RawConfigParser)
        1    0.000    0.000    0.001    0.001 __init__.py:20(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:495(local)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        1    0.000    0.000    0.000    0.000 typing.py:1980(re)
        1    0.000    0.000    0.011    0.011 builder.py:1(<module>)
        1    0.000    0.000    0.304    0.304 args.py:3(<module>)
        8    0.000    0.000    0.000    0.000 _pslinux.py:583(<listcomp>)
        1    0.000    0.000    0.000    0.000 pprint.py:103(PrettyPrinter)
       12    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
        1    0.000    0.000    0.099    0.099 _policybase.py:1(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:1589(addHandler)
       10    0.000    0.000    0.000    0.000 __init__.py:1220(__init__)
        4    0.000    0.000    0.000    0.000 base_mutator.py:19(set_input_str)
        1    0.000    0.000    0.001    0.001 macros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:74(__init__)
        1    0.000    0.000    0.005    0.005 update.py:112(should_check)
        3    0.000    0.000    0.002    0.001 enum.py:785(_missing_)
        4    0.000    0.000    0.001    0.000 sortedlist.py:61(decorating_function)
        1    0.000    0.000    0.003    0.003 config.py:51(initialize)
        2    0.000    0.000    0.000    0.000 __init__.py:114(push)
        1    0.000    0.000    0.000    0.000 subprocess.py:950(_get_devnull)
        1    0.000    0.000    0.000    0.000 bootimg.py:12(boot_img_hdr)
        5    0.000    0.000    0.000    0.000 config.py:94(__init__)
        1    0.000    0.000    0.001    0.001 expat.py:1(<module>)
        1    0.000    0.000    0.001    0.001 misc.py:1(<module>)
       11    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
        3    0.000    0.000    0.000    0.000 genericpath.py:39(isdir)
        1    0.000    0.000    0.003    0.003 _parser.py:300(__init__)
        4    0.000    0.000    0.001    0.000 _common.py:387(memoize)
        4    0.000    0.000    0.000    0.000 typing.py:206(_check_generic)
        1    0.000    0.000    0.001    0.001 cyclic.py:1(<module>)
        1    0.000    0.000    0.002    0.002 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
        5    0.000    0.000    0.000    0.000 _weakrefset.py:81(add)
        1    0.000    0.000    0.001    0.001 csv_handler.py:23(CsvHandler)
        1    0.000    0.000    0.002    0.002 qemu.py:1(<module>)
        3    0.000    0.000    0.000    0.000 six.py:195(load_module)
        7    0.000    0.000    0.000    0.000 _bootlocale.py:33(getpreferredencoding)
        6    0.000    0.000    0.000    0.000 enum.py:847(_high_bit)
        1    0.000    0.000    0.004    0.004 subprocess.py:980(communicate)
        1    0.000    0.000    0.000    0.000 call.py:2(<module>)
        1    0.000    0.000    0.000    0.000 text.py:25(Module)
        1    0.000    0.000    0.037    0.037 utils.py:5(<module>)
        3    0.000    0.000    0.000    0.000 posixpath.py:164(islink)
        1    0.000    0.000    0.016    0.016 dis.py:1(<module>)
        3    0.000    0.000    0.001    0.000 adb.py:165(no_emulator)
        1    0.000    0.000    0.000    0.000 __init__.py:471(StringTemplateStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:1745(LoggerAdapter)
        3    0.000    0.000    0.000    0.000 __init__.py:36(__deprecate_private_class)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
        1    0.000    0.000    0.001    0.001 construct_utils.py:9(<module>)
        1    0.000    0.000    0.001    0.001 runner.py:1(<module>)
        3    0.000    0.000    0.001    0.000 _common.py:132(_validate_fromutc_inputs)
        2    0.000    0.000    0.044    0.022 __init__.py:4(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:410(HTMLCalendar)
        5    0.000    0.000    0.000    0.000 typing.py:733(__mro_entries__)
        1    0.000    0.000    0.001    0.001 serialutil.py:10(<module>)
        1    0.000    0.000    0.000    0.000 known.py:1(<module>)
        1    0.000    0.000    0.001    0.001 inspect.py:2416(_ParameterKind)
        1    0.000    0.000    0.001    0.001 relocation.py:9(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
       11    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.005    0.005 _encoded_words.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:117(pop)
        3    0.000    0.000    0.002    0.001 _common.py:401(wrapper)
        1    0.000    0.000    0.000    0.000 xor.py:1(<module>)
        1    0.000    0.000    0.001    0.001 elf.py:167(ELF)
        1    0.000    0.000    0.000    0.000 __init__.py:849(Handler)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
        1    0.000    0.000    0.002    0.002 plt.py:1(<module>)
        5    0.000    0.000    0.000    0.000 functools.py:486(lru_cache)
        1    0.000    0.000    0.246    0.246 __init__.py:15(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:1236(__new__)
        1    0.000    0.000    0.000    0.000 os.py:611(get_exec_path)
        1    0.000    0.000    0.000    0.000 json_handler.py:15(__init__)
        1    0.000    0.000    0.000    0.000 quoprimime.py:55(<listcomp>)
        6    0.000    0.000    0.000    0.000 core.py:93(__init__)
        1    0.000    0.000    0.001    0.001 memleak.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sortedset.py:36(SortedSet)
        1    0.000    0.000    0.001    0.001 sortedlist.py:85(SortedList)
        8    0.000    0.000    0.000    0.000 {method 'title' of 'str' objects}
        1    0.000    0.000    0.001    0.001 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.017    0.017 listen.py:1(<module>)
        1    0.000    0.000    0.002    0.002 _pslinux.py:267(set_scputimes_ntuple)
        1    0.000    0.000    0.000    0.000 _factories.py:1(<module>)
        1    0.000    0.000    0.454    0.454 proc.py:1(<module>)
        1    0.000    0.000    0.005    0.005 queue.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sorteddict.py:1(<module>)
        4    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        1    0.000    0.000    0.026    0.026 intervaltree.py:4(<module>)
        3    0.000    0.000    0.253    0.084 six.py:209(is_package)
        4    0.000    0.000    0.000    0.000 __init__.py:426(validate)
        1    0.000    0.000    0.000    0.000 xor.py:13(<module>)
        1    0.000    0.000    0.000    0.000 segments.py:9(<module>)
        1    0.000    0.000    0.001    0.001 die.py:9(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:456(update)
        1    0.000    0.000    0.000    0.000 opcode.py:37(<listcomp>)
        1    0.000    0.000    0.000    0.000 tty.py:1(<module>)
        1    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
        1    0.000    0.000    0.005    0.005 lzma.py:1(<module>)
        1    0.000    0.000    0.003    0.003 text.py:1(<module>)
        1    0.000    0.000    0.127    0.127 remote.py:1(<module>)
        1    0.000    0.000    0.000    0.000 codeop.py:61(<listcomp>)
        5    0.000    0.000    0.000    0.000 formatstring_mutator.py:8(mutate)
        6    0.000    0.000    0.000    0.000 six.py:126(__init__)
        7    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.011    0.011 charset.py:6(<module>)
        1    0.000    0.000    0.018    0.018 serialtube.py:1(<module>)
        1    0.000    0.000    0.134    0.134 parser.py:5(<module>)
        1    0.000    0.000    0.001    0.001 numbers.py:4(<module>)
        1    0.000    0.000    0.000    0.000 configparser.py:1187(converters)
        1    0.000    0.000    0.032    0.032 debug.py:1(<module>)
        1    0.000    0.000    0.000    0.000 misc.py:106(read)
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
        1    0.000    0.000    0.025    0.025 string.py:1(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        1    0.000    0.000    0.000    0.000 construct_utils.py:69(_SLEB128Adapter)
        3    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.291    0.291 completer.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sh_string.py:3(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.print}
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        6    0.000    0.000    0.000    0.000 {built-in method _curses.tigetstr}
        1    0.000    0.000    0.000    0.000 configparser.py:679(read)
        1    0.000    0.000    0.001    0.001 bootloader.py:1(<module>)
        3    0.000    0.000    0.000    0.000 {method 'join' of 'bytes' objects}
        1    0.000    0.000    0.011    0.011 subprocess.py:368(check_output)
        6    0.000    0.000    0.000    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.003    0.003 token.py:1(<module>)
        5    0.000    0.000    0.000    0.000 {method 'search' of 're.Pattern' objects}
        4    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.001    0.001 locationlists.py:9(<module>)
        1    0.000    0.000    0.002    0.002 log.py:456(setLevel)
        8    0.000    0.000    0.000    0.000 {method 'endswith' of 'bytes' objects}
        1    0.000    0.000    0.016    0.016 platform.py:661(architecture)
        1    0.000    0.000    0.001    0.001 ui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 filepointer.py:3(<module>)
        8    0.000    0.000    0.000    0.000 six.py:75(_add_doc)
        1    0.000    0.000    0.000    0.000 srop.py:251(SigreturnFrame)
        1    0.000    0.000    0.000    0.000 log.py:242(Logger)
        1    0.000    0.000    0.001    0.001 ssl.py:467(Purpose)
        1    0.000    0.000    0.001    0.001 threading.py:1262(__init__)
        1    0.000    0.000    0.009    0.009 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:761(__init__)
        1    0.000    0.000    0.002    0.002 adb.py:1387(Partitions)
        1    0.000    0.000    0.000    0.000 log.py:631(LogfileHandler)
        1    0.000    0.000    0.000    0.000 container.py:1(<module>)
        8    0.000    0.000    0.000    0.000 {built-in method builtins.hash}
        1    0.000    0.000    0.008    0.008 base_handler.py:1(<module>)
        7    0.000    0.000    0.000    0.000 {method 'insert' of 'list' objects}
        1    0.000    0.000    0.001    0.001 __init__.py:1125(__init__)
        1    0.000    0.000    0.014    0.014 sock.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:36(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:171(find_module)
        4    0.000    0.000    0.000    0.000 abc.py:89(register)
        1    0.000    0.000    0.000    0.000 constants.py:10(<module>)
        6    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:903(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 _policybase.py:112(Policy)
        2    0.000    0.000    0.003    0.001 __init__.py:1405(setLevel)
        1    0.000    0.000    0.000    0.000 atexception.py:1(<module>)
        1    0.000    0.000    0.001    0.001 typing.py:1916(BinaryIO)
        7    0.000    0.000    0.000    0.000 _common.py:9(__init__)
        1    0.000    0.000    0.000    0.000 datatypes.py:595(<listcomp>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1772(_wait)
        3    0.000    0.000    0.000    0.000 __init__.py:494(PYFUNCTYPE)
        1    0.000    0.000    0.012    0.012 json_handler.py:1(<module>)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
        2    0.000    0.000    0.000    0.000 core.py:334(__init__)
        1    0.000    0.000    0.013    0.013 bufferoverflow_mutator.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:819(__new__)
        4    0.000    0.000    0.000    0.000 typing.py:682(<genexpr>)
        1    0.000    0.000    0.000    0.000 __init__.py:259(_reset_cache)
        1    0.000    0.000    0.002    0.002 sortedlist.py:1(<module>)
        1    0.000    0.000    0.003    0.003 shlex.py:1(<module>)
        1    0.000    0.000    0.042    0.042 traceback.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bootloader.py:13(img_info)
        1    0.000    0.000    0.000    0.000 net.py:18(struct_sockaddr)
        1    0.000    0.000    0.001    0.001 _pslinux.py:126(IOPriority)
        6    0.000    0.000    0.000    0.000 _common.py:13(tzname_in_python2)
        1    0.000    0.000    0.000    0.000 six.py:477(Module_six_moves_urllib)
        1    0.000    0.000    0.026    0.026 io_controller.py:73(init_handlers)
        2    0.000    0.000    0.000    0.000 datatypes.py:633(generate_prpsinfo)
        6    0.000    0.000    0.000    0.000 six.py:189(__get_module)
        2    0.000    0.000    0.000    0.000 version.py:389(is_prerelease)
        1    0.000    0.000    0.000    0.000 threading.py:750(Thread)
        1    0.000    0.000    0.000    0.000 server.py:1(<module>)
        1    0.000    0.000    0.001    0.001 _common.py:135(NicDuplex)
        1    0.000    0.000    0.000    0.000 atexit.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _common.py:712(open_binary)
        1    0.000    0.000    0.002    0.002 log.py:666(install_default_handler)
        1    0.000    0.000    0.000    0.000 exceptions.py:9(<module>)
        5    0.000    0.000    0.000    0.000 threading.py:81(RLock)
        1    0.000    0.000    0.000    0.000 pprint.py:11(<module>)
        2    0.000    0.000    0.000    0.000 subprocess.py:1074(wait)
        1    0.000    0.000    0.000    0.000 posixpath.py:100(split)
        3    0.000    0.000    0.000    0.000 core.py:312(__init__)
        5    0.000    0.000    0.000    0.000 typing.py:183(<listcomp>)
        1    0.000    0.000    0.000    0.000 bdb.py:1(<module>)
        1    0.000    0.000    0.001    0.001 base64.py:3(<module>)
        1    0.000    0.000    0.001    0.001 ranges.py:9(<module>)
        1    0.000    0.000    0.000    0.000 toplevel.py:83(<listcomp>)
        2    0.000    0.000    0.000    0.000 contextlib.py:211(contextmanager)
        1    0.000    0.000    0.004    0.004 alphanum_byte.py:1(<module>)
        1    0.000    0.000    0.020    0.020 scanner.py:1(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:634(_use_posix_spawn)
        1    0.000    0.000    0.007    0.007 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {method 'close' of '_io.BufferedReader' objects}
        2    0.000    0.000    0.001    0.000 __init__.py:1047(__init__)
        1    0.000    0.000    0.000    0.000 ssh.py:515(ssh)
        1    0.000    0.000    0.000    0.000 tarfile.py:712(TarInfo)
        7    0.000    0.000    0.000    0.000 enum.py:893(<lambda>)
        5    0.000    0.000    0.000    0.000 datetime.py:441(_check_tzinfo_arg)
        2    0.000    0.000    0.000    0.000 socks.py:38(set_self_blocking)
        1    0.000    0.000    0.012    0.012 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sorteddict.py:39(SortedDict)
        1    0.000    0.000    0.000    0.000 __init__.py:428(__init__)
        1    0.000    0.000    0.001    0.001 aranges.py:9(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:1134(_Unpickler)
        3    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
        1    0.000    0.000    0.000    0.000 codeop.py:1(<module>)
        1    0.000    0.000    0.003    0.003 update.py:103(last_check)
        1    0.000    0.000    0.000    0.000 os.py:44(<listcomp>)
        1    0.000    0.000    0.009    0.009 interval.py:4(<module>)
        1    0.000    0.000    0.029    0.029 io_controller.py:21(__init__)
        1    0.000    0.000    0.000    0.000 selectors.py:80(BaseSelector)
        1    0.000    0.000    0.000    0.000 notes.py:9(<module>)
        1    0.000    0.000    0.000    0.000 datatypes.py:88(constants)
        2    0.000    0.000    0.000    0.000 {method 'strftime' of 'datetime.date' objects}
        1    0.000    0.000    0.024    0.024 string.py:67(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:335(__init__)
        1    0.000    0.000    0.089    0.089 version.py:267(Version)
        1    0.000    0.000    0.001    0.001 datetime.py:2179(timezone)
        1    0.000    0.000    0.023    0.023 keymap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keyconsts.py:1(<module>)
        6    0.000    0.000    0.000    0.000 reduction.py:43(register)
        5    0.000    0.000    0.000    0.000 six.py:181(_get_module)
        2    0.000    0.000    0.000    0.000 __init__.py:531(__exit__)
        1    0.000    0.000    0.016    0.016 termcap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:519(set)
        1    0.000    0.000    0.001    0.001 _common.py:147(BatteryTime)
        2    0.000    0.000    0.003    0.001 __init__.py:1604(cpu_times)
        5    0.000    0.000    0.000    0.000 datetime.py:46(_days_in_month)
        1    0.000    0.000    0.001    0.001 abi.py:9(ABI)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 __init__.py:299(loads)
        5    0.000    0.000    0.000    0.000 typing.py:286(__init_subclass__)
        1    0.000    0.000    0.000    0.000 datatypes.py:433(Elf_eident)
        1    0.000    0.000    0.008    0.008 decimal.py:2(<module>)
        5    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 getdents.py:1(<module>)
        1    0.000    0.000    0.081    0.081 config.py:2(<module>)
        5    0.000    0.000    0.000    0.000 encoder.py:18(<lambda>)
        1    0.000    0.000    0.001    0.001 win.py:2(<module>)
        1    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
        1    0.000    0.000    0.000    0.000 _factories.py:56(__init__)
        1    0.000    0.000    0.015    0.015 __init__.py:17(module)
        1    0.000    0.000    0.000    0.000 splash.py:1(<module>)
        1    0.000    0.000    0.001    0.001 sortedset.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
        5    0.000    0.000    0.000    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 text.py:11(eval_when)
        1    0.000    0.000    0.000    0.000 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bootimg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:21(__deprecated_private_func)
        2    0.000    0.000    0.001    0.001 typing.py:686(copy_with)
        1    0.000    0.000    0.000    0.000 _factories.py:26(__init__)
        4    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.007    0.007 code.py:1(<module>)
        2    0.000    0.000    0.000    0.000 text.py:76(f)
        4    0.000    0.000    0.000    0.000 __init__.py:420(__init__)
        1    0.000    0.000    0.001    0.001 timeit.py:3(<module>)
        4    0.000    0.000    0.000    0.000 version.py:282(<genexpr>)
        1    0.000    0.000    0.004    0.004 _parser.py:58(_timelex)
        1    0.000    0.000    0.004    0.004 compileunit.py:9(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:46(_defaultdict)
        1    0.000    0.000    0.000    0.000 threading.py:505(__init__)
        1    0.000    0.000    0.000    0.000 xor.py:103(MipsXorEncoder)
        1    0.000    0.000    0.000    0.000 _structures.py:4(<module>)
        1    0.000    0.000    0.008    0.008 encoders.py:5(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:907(__exit__)
        2    0.000    0.000    0.001    0.000 datetime.py:661(__neg__)
        2    0.000    0.000    0.000    0.000 {built-in method time.perf_counter}
        1    0.000    0.000    0.000    0.000 _parseaddr.py:4(<module>)
        3    0.000    0.000    0.000    0.000 __init__.py:128(__setitem__)
        1    0.000    0.000    0.003    0.003 __init__.py:274(load)
        1    0.000    0.000    0.000    0.000 text.py:69(_bg_color)
        1    0.000    0.000    0.000    0.000 rop.py:385(ROP)
        2    0.000    0.000    0.000    0.000 macros.py:123(UBInt8)
        1    0.000    0.000    0.000    0.000 fnmatch.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:405(_Pickler)
        4    0.000    0.000    0.000    0.000 datatypes.py:491(generate_prstatus_common)
        1    0.000    0.000    0.001    0.001 unix_termcap.py:45(init)
        1    0.000    0.000    0.000    0.000 web.py:2(<module>)
        1    0.000    0.000    0.000    0.000 abbrevtable.py:9(<module>)
        1    0.000    0.000    0.000    0.000 fmtstr.py:161(AtomWrite)
        3    0.000    0.000    0.000    0.000 base_handler.py:27(data_raw)
        1    0.000    0.000    0.000    0.000 hash.py:10(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:1(<module>)
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
        1    0.000    0.000    0.000    0.000 buffer.py:2(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        1    0.000    0.000    0.000    0.000 socks.py:241(socksocket)
        1    0.000    0.000    0.000    0.000 process.py:391(__init__)
        1    0.000    0.000    0.000    0.000 ssh.py:37(ssh_channel)
        1    0.000    0.000    0.000    0.000 __init__.py:985(log_console)
        1    0.000    0.000    0.000    0.000 calendar.py:52(<listcomp>)
        1    0.000    0.000    0.000    0.000 lists.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        4    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
        4    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
        1    0.000    0.000    0.036    0.036 __init__.py:441(StrFormatStyle)
        2    0.000    0.000    0.000    0.000 __init__.py:525(LocalContext)
        1    0.000    0.000    0.000    0.000 typing.py:1574(SupportsRound)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:73(_QByteMap)
        1    0.000    0.000    0.000    0.000 posixpath.py:281(expandvars)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
